	user	sex	age	avr_age_user_1grams	avr_age_user_2grams	avr_age_user_3grams	avr_sex_user_1grams	avr_sex_user_2grams	avr_sex_user_3grams
0	4905cc7a1396110c1a635c4e7b023de2	FEMALE	"50-64
"	0.42592592592592593	0.07407407407407407	0.05555555555555555	0.5277777777777778	0.10185185185185185	0.0
1	6733b2957179358024cc5c493f28924a	MALE	"50-64
"	1.2727272727272727	0.12727272727272726	0.01818181818181818	1.3909090909090909	0.19090909090909092	0.0
2	9aa58b658935d017e0827d1b42e75596	MALE	"18-24
"	0.7211634904714143	0.23971915747241726	0.033099297893681046	0.7041123370110332	0.18355065195586762	0.0
3	454904ba35745fd0499f229c4b3e851c	FEMALE	"35-49
"	0.6066066066066066	0.15915915915915915	0.014014014014014014	0.5955955955955956	0.16516516516516516	0.0
4	4dc094fb37152396199cb951207bb75d	MALE	"35-49
"	0.6541554959785523	0.08847184986595175	0.002680965147453083	0.6729222520107239	0.09517426273458444	0.0
5	2213767ab6ecc93aa98e0d49cfab5baa	FEMALE	"35-49
"	0.428	0.067	0.02	0.443	0.07	0.0
6	e390535dd8f6e7b8f56c1f45aa365760	MALE	"35-49
"	0.677	0.111	0.006	0.676	0.129	0.0
7	c297b3ecf103e67237c8a42659a178e3	FEMALE	"25-34
"	0.0	0.0	0.0	0.0	0.0	0.0
8	491750704cf57fa285716407272c5a56	MALE	"25-34
"	0.525	0.091	0.017	0.53	0.081	0.0
9	1110e5330c38f208b2887f55f7296235	FEMALE	"50-64
"	0.8518518518518519	0.08148148148148149	0.044444444444444446	0.9481481481481482	0.11851851851851852	0.0
10	3832ba1572727deb24c4969ac0b2587d	FEMALE	"25-34
"	0.8179749715585893	0.22070534698521047	0.04323094425483504	0.8270762229806599	0.18771331058020477	0.0
11	00db29c2dc1d87c8f07b72d753f7f2c0	MALE	"35-49
"	0.689	0.146	0.008	0.7	0.184	0.0
12	25535d379c3ab7f473305ceace304e8c	MALE	"35-49
"	1.267056530214425	0.18518518518518517	0.007797270955165692	1.2592592592592593	0.22417153996101363	0.0
13	11bc4f9bbb9a6a7f1e990281c7e4b29d	MALE	"25-34
"	0.578	0.147	0.019	0.559	0.125	0.0
14	0dc5cd49689cd42b3b9e0786b59165bc	FEMALE	"35-49
"	0.712	0.108	0.018	0.697	0.113	0.0
15	41c74bff447d5397d817074168496fa9	FEMALE	"50-64
"	0.7857142857142857	0.09006211180124224	0.031055900621118012	0.8105590062111802	0.09627329192546584	0.0
16	21a3849c161a739c6c7b557ca39ea04e	FEMALE	"65-xx
"	1.606060606060606	0.20454545454545456	0.16666666666666666	1.9242424242424243	0.25757575757575757	0.0
17	81fd1684d9e48e7dfb3f389e4f0781db	FEMALE	"25-34
"	0.5425425425425425	0.19119119119119118	0.044044044044044044	0.5215215215215215	0.15815815815815815	0.0
18	a837091210532f5e37916bba89654b2d	MALE	"50-64
"	0.648	0.066	0.005	0.642	0.083	0.0
19	07d5234843a6d62ae0db4dbcca854c43	FEMALE	"35-49
"	0.658351409978308	0.15292841648590022	0.02386117136659436	0.6952277657266811	0.15726681127982647	0.0
20	36b2593435e1bed13eb138c1973c13ed	MALE	"50-64
"	0.7966292134831461	0.17640449438202246	0.008988764044943821	0.797752808988764	0.23146067415730337	0.0
21	084693fa3e344e2b5adde98331f2f549	FEMALE	"50-64
"	0.9761092150170648	0.1689419795221843	0.015358361774744027	1.0341296928327646	0.2030716723549488	0.0
22	44831f81bb84afa6999392849b85b4f4	FEMALE	"35-49
"	2.361904761904762	0.1523809523809524	0.047619047619047616	2.276190476190476	0.1523809523809524	0.0
23	60959f926480ec1e4a3c8c41071779a1	FEMALE	"50-64
"	1.475	0.1	0.0	1.5	0.0875	0.0
24	8d3d3a9d09bea220b5a99945f57c2910	FEMALE	"25-34
"	0.68	0.205	0.019	0.65	0.163	0.0
25	9f66d67322dbc62a5b6ff42867bc3fe1	MALE	"35-49
"	1.1577981651376146	0.13211009174311927	0.009174311926605505	1.1706422018348623	0.163302752293578	0.0
26	52d582497ed56183efaf715e3988b628	FEMALE	"35-49
"	1.1153846153846154	0.07692307692307693	0.057692307692307696	1.1346153846153846	0.07692307692307693	0.0
27	3de105c51ab70cbf61df2b36fb5a0fd4	FEMALE	"35-49
"	0.6346381969157769	0.11862396204033215	0.01542111506524318	0.6488730723606169	0.11862396204033215	0.0
28	9329caf2caea60408f9991da66026e3d	MALE	"35-49
"	0.634469696969697	0.07386363636363637	0.001893939393939394	0.6534090909090909	0.08712121212121213	0.0
29	44be30b800f13facaed7cda823976bf1	FEMALE	"25-34
"	0.4185336048879837	0.07841140529531568	0.018329938900203666	0.40427698574338083	0.06517311608961303	0.0
30	cefc4df9c5692bdf3d27d2195211c637	FEMALE	"50-64
"	0.786046511627907	0.09186046511627907	0.0011627906976744186	0.8162790697674419	0.1186046511627907	0.0
31	130f9ea58dcdaec12e6faf6d51aef8e9	FEMALE	"35-49
"	1.7647058823529411	0.22058823529411764	0.058823529411764705	1.7058823529411764	0.16176470588235295	0.0
32	a8f097700706d240901444bd6bb1813f	MALE	"35-49
"	0.573729863692689	0.07187112763320942	0.01486988847583643	0.5786864931846345	0.08178438661710037	0.0
33	623a80d7f12ba40bcfa0f02bda2623ba	MALE	"50-64
"	1.2808988764044944	0.05056179775280899	0.0	1.3595505617977528	0.06741573033707865	0.0
34	115e7b931be3d52d35cb8ce2da09a1d7	MALE	"18-24
"	0.8	0.16375	0.00875	0.79875	0.16	0.0
35	f97b2cf731bc770023edc37b30c95edd	FEMALE	"35-49
"	1.132	0.112	0.028	1.12	0.1	0.0
36	5ebce49735b6f475f3825250bb0fb3cd	MALE	"25-34
"	0.6212574850299402	0.06287425149700598	0.016467065868263474	0.6332335329341318	0.06287425149700598	0.0
37	7cfe79b18ed7822cea15381e189cac9a	MALE	"25-34
"	0.7526766595289079	0.18843683083511778	0.022483940042826552	0.7259100642398287	0.15845824411134904	0.0
38	6f234b4a1744e80f260f5684433f8598	MALE	"50-64
"	1.7	0.15	0.02	1.66	0.15	0.0
39	9a2f7bc0677bca12725e25d12dae66d9	FEMALE	"35-49
"	0.7200413223140496	0.12706611570247933	0.005165289256198347	0.71900826446281	0.12913223140495866	0.0
40	b040812b4f65cc449ec54699ac764181	MALE	"35-49
"	0.6698369565217391	0.12771739130434784	0.017663043478260868	0.6711956521739131	0.13043478260869565	0.0
41	a1b53e143dcf8699338077548906cb4b	FEMALE	"25-34
"	1.1554621848739495	0.19327731092436976	0.012605042016806723	1.1470588235294117	0.15126050420168066	0.0
42	349e5b801890b1b707635e4970958102	FEMALE	"50-64
"	0.766743648960739	0.1374133949191686	0.03002309468822171	0.7944572748267898	0.1605080831408776	0.0
43	1575e7e1e9b9783b6376c7320dd7658d	MALE	"35-49
"	0.7517517517517518	0.13213213213213212	0.004004004004004004	0.7617617617617618	0.15015015015015015	0.0
44	47b9e169b20239e563053af72876a791	MALE	"50-64
"	0.569	0.074	0.013	0.568	0.096	0.0
45	83ff5fb44444da7a570577d8cca44cb9	MALE	"18-24
"	0.744	0.189	0.016	0.785	0.169	0.0
46	717be9f4b9f1232c9302e3e3eff2239c	MALE	"35-49
"	0.5634588563458857	0.08368200836820083	0.022315202231520222	0.5509065550906556	0.08368200836820083	0.0
47	24620ebc09712f80a6ab85b877693691	FEMALE	"18-24
"	0.8056930693069307	0.2400990099009901	0.05693069306930693	0.7735148514851485	0.16336633663366337	0.0
48	1490b985d1bd935ac5973e648c207955	FEMALE	"35-49
"	0.704	0.134	0.005	0.678	0.137	0.0
49	9cd9ebf839bf6c5989644b464423cf89	FEMALE	"25-34
"	0.6907216494845361	0.08247422680412371	0.010309278350515464	0.6649484536082474	0.08247422680412371	0.0
50	19c58d966c96158d1f04032878cba482	FEMALE	"35-49
"	2.6527777777777777	0.375	0.05555555555555555	2.7083333333333335	0.3333333333333333	0.0
51	7a9c09bc841cddf568c10203a19bbee8	FEMALE	"35-49
"	0.543859649122807	0.05921052631578947	0.0	0.5570175438596491	0.046052631578947366	0.0
52	a72ba4d0b435894d77745d8f3a779337	MALE	"35-49
"	0.643	0.094	0.011	0.654	0.107	0.0
53	b389d717abaff153ae94d2c27d58ce21	FEMALE	"25-34
"	3.1538461538461537	0.4423076923076923	0.0	3.076923076923077	0.34615384615384615	0.0
54	cd0da710afd5760211b51fccf55cebc0	MALE	"25-34
"	0.597	0.129	0.019	0.616	0.119	0.0
55	61244154e362cece7e2d3c1139948bde	FEMALE	"25-34
"	0.704	0.164	0.033	0.696	0.147	0.0
56	d3fbad0a96845119d5dbd0e772c9fe53	MALE	"50-64
"	0.6548387096774193	0.054838709677419356	0.012903225806451613	0.6451612903225806	0.05161290322580645	0.0
57	2fe79a680117c0471f04f0e15574ff32	MALE	"25-34
"	0.7217391304347827	0.1565217391304348	0.021739130434782608	0.7	0.1144927536231884	0.0
58	71c28d43f222e37b10a8bb25c32f769b	MALE	"35-49
"	0.75	0.139	0.003	0.76	0.168	0.0
59	4e100982097898ed43731519079b2624	FEMALE	"35-49
"	1.1129032258064515	0.11290322580645161	0.008064516129032258	1.0887096774193548	0.10483870967741936	0.0
60	f19aeb556421957a652607f44cd0618d	MALE	"25-34
"	0.647	0.185	0.018	0.64	0.154	0.0
61	da115f57c51dfd62696dc17819c89c69	FEMALE	"50-64
"	1.1329113924050633	0.13291139240506328	0.02531645569620253	1.1075949367088607	0.14556962025316456	0.0
62	29b30793758d86f7106cd2f075389aeb	FEMALE	"25-34
"	2.6136363636363638	0.5113636363636364	0.18181818181818182	2.625	0.3977272727272727	0.0
63	30d04c264517f10e8bc1ff1fa85cc171	MALE	"35-49
"	0.4817073170731707	0.07113821138211382	0.051829268292682924	0.4867886178861789	0.07113821138211382	0.0
64	07011b7672dfa64896c4c7b1b41ef95d	FEMALE	"35-49
"	1.9666666666666666	0.26666666666666666	0.13333333333333333	1.9	0.3	0.0
65	bca317bab408efbfb850aaf055948e47	FEMALE	"35-49
"	0.649	0.13	0.015	0.663	0.132	0.0
66	596e9d456290a697768556b7138a6785	FEMALE	"25-34
"	0.5610328638497653	0.11032863849765258	0.009389671361502348	0.5469483568075117	0.09154929577464789	0.0
67	60b7e6f9392c51d9c5ac9322ffd55e34	FEMALE	"25-34
"	0.744908896034298	0.21543408360128619	0.010718113612004287	0.7556270096463023	0.16934619506966775	0.0
68	5669fee8a5a0f3379e0bf9821d06b886	MALE	"35-49
"	0.6919191919191919	0.1101010101010101	0.0030303030303030303	0.695959595959596	0.13131313131313133	0.0
69	0cd4619d5395966996a64d0dd25ab76a	MALE	"25-34
"	0.6586102719033232	0.1042296072507553	0.006042296072507553	0.6661631419939577	0.09214501510574018	0.0
70	11a689d54c4af2394bc91b4003e527f3	MALE	"35-49
"	0.699	0.12	0.035	0.693	0.123	0.0
71	ca59762fccbeb8a73f349c99a256a220	MALE	"35-49
"	0.6977911646586346	0.12751004016064257	0.050200803212851405	0.6997991967871486	0.11044176706827309	0.0
72	b4f536c8c69f0fa770a87a84df93ff00	FEMALE	"35-49
"	0.689	0.098	0.018	0.69	0.103	0.0
73	4271744f41e075073f75870f64e15ed9	FEMALE	"25-34
"	0.4847870182555781	0.12271805273833672	0.06288032454361055	0.4766734279918864	0.09634888438133875	0.0
74	5041977a41240fa87c06e5d98500921a	FEMALE	"50-64
"	1.125	0.0625	0.020833333333333332	1.1458333333333333	0.10416666666666667	0.0
75	15510d987ae1b8906090db1a62efc5f0	MALE	"35-49
"	0.26194398682042835	0.04942339373970346	0.004942339373970346	0.2685337726523888	0.08731466227347612	0.0
76	01af1cc8a0aad1ba7d237d1144338bc6	FEMALE	"25-34
"	0.6275773195876289	0.14175257731958762	0.014175257731958763	0.5992268041237113	0.1211340206185567	0.0
77	49bdb7f4175a6af1a20fb87610e938dd	MALE	"35-49
"	0.679	0.123	0.009	0.699	0.135	0.0
78	c330c997feb912afba713bad6bba2dcb	FEMALE	"25-34
"	1.042857142857143	0.24285714285714285	0.2	1.0142857142857142	0.18571428571428572	0.0
79	da0d0e3527b931bb0bc6f5435003ea2a	MALE	"25-34
"	0.552	0.152	0.012	0.527	0.13	0.0
80	7ef4b07863703ef906a27c6cc1ef2cf1	MALE	"25-34
"	0.7090909090909091	0.09848484848484848	0.012121212121212121	0.7439393939393939	0.11363636363636363	0.0
81	a959267774764d936d94ee292e992fa0	FEMALE	"35-49
"	1.2333333333333334	0.16666666666666666	0.0	1.2	0.1	0.0
82	ebe3d72e3e5ee4a2bb39ebe437ad1235	FEMALE	"35-49
"	0.0	0.0	0.0	0.0	0.0	0.0
83	2a51019ad188fecb32cc429c4b4895ed	MALE	"50-64
"	1.2586558044806517	0.21384928716904278	0.014256619144602852	1.2871690427698574	0.23014256619144602	0.0
84	15bfa35315fb53d6d2116e103e744db2	MALE	"35-49
"	0.8326446280991735	0.08264462809917356	0.002066115702479339	0.8367768595041323	0.11363636363636363	0.0
85	361a5b6f327d74344f0f8c4cd7c27970	MALE	"25-34
"	0.38372093023255816	0.06540697674418605	0.01744186046511628	0.38372093023255816	0.06540697674418605	0.0
86	a69ad6efd8ad2bdd8f82cff2a211246c	MALE	"18-24
"	0.7865566037735849	0.27240566037735847	0.1320754716981132	0.777122641509434	0.18278301886792453	0.0
87	74e478007dff9ad57d9457ad742d56af	MALE	"35-49
"	0.651	0.116	0.007	0.665	0.128	0.0
88	6904623191a2ed14d61525633a5f5745	MALE	"35-49
"	0.6286644951140065	0.08794788273615635	0.009771986970684038	0.6465798045602605	0.09609120521172639	0.0
89	94caf93e855189a05d5b447b0a283b97	MALE	"35-49
"	0.48598130841121495	0.07476635514018691	0.007009345794392523	0.5023364485981309	0.11682242990654206	0.0
90	5d37a3f93178969523645e39a0cc8765	MALE	"35-49
"	0.714	0.13	0.007	0.729	0.153	0.0
91	15da7a31e797260960cbf04350085241	FEMALE	"25-34
"	1.0526315789473684	0.10526315789473684	0.07894736842105263	1.0526315789473684	0.09210526315789473	0.0
92	ef8f4e9239e3511c06872ab3cd2f353d	MALE	"35-49
"	0.528	0.12	0.037	0.517	0.106	0.0
93	6a377f646423ce1136bce7906e225e6a	FEMALE	"35-49
"	1.4516129032258065	0.1935483870967742	0.0	1.4516129032258065	0.1935483870967742	0.0
94	d06938831492a48c70d30cebf98f7376	FEMALE	"25-34
"	0.643	0.135	0.006	0.629	0.124	0.0
95	439c1284e6c3d9000f1ac2ac4df45641	FEMALE	"35-49
"	0.748	0.148	0.007	0.753	0.158	0.0
96	8de2105c1c2af55efadd26c38d57a6d7	FEMALE	"35-49
"	1.155	0.095	0.025	1.135	0.085	0.0
97	1615a8f53c2f674adbec6829fa99e52e	MALE	"35-49
"	0.675	0.123	0.025	0.676	0.121	0.0
98	5c23cde33163f2ad77c2e7a63814811b	FEMALE	"35-49
"	0.661	0.14	0.018	0.669	0.168	0.0
99	54ae8d1820c6f6c78ca29313dc0c0428	FEMALE	"35-49
"	1.0256410256410255	0.10256410256410256	0.0	1.0128205128205128	0.11538461538461539	0.0
100	960c08e2ef0351c0bb50e4a109246880	FEMALE	"25-34
"	0.9791666666666666	0.1111111111111111	0.020833333333333332	0.9652777777777778	0.09722222222222222	0.0
101	2b008cd4452e21f9e8ca50417c27de2a	MALE	"50-64
"	0.689	0.085	0.004	0.747	0.16	0.0
102	52aaad35ca8012830a81d2f5a0799df7	FEMALE	"25-34
"	0.7676348547717843	0.1950207468879668	0.11203319502074689	0.7800829875518672	0.17012448132780084	0.0
103	415e74d3bc6d91f2a623c34b596c1703	FEMALE	"50-64
"	1.4006309148264984	0.19558359621451105	0.04100946372239748	1.4700315457413249	0.22712933753943218	0.0
104	bdf01756be5835c7085edc652e5e166b	MALE	"35-49
"	1.0434173669467788	0.15126050420168066	0.0014005602240896359	1.0630252100840336	0.18907563025210083	0.0
105	5c7304d9543740c317a0d1e0b692b890	MALE	"35-49
"	0.6109660574412533	0.09530026109660575	0.006527415143603133	0.6331592689295039	0.1122715404699739	0.0
106	d320d1ee442f41642f67da69343c1b02	FEMALE	"35-49
"	0.7022132796780685	0.1579476861167002	0.022132796780684104	0.721327967806841	0.1841046277665996	0.0
107	d9ee6cc0a5712fbe4c4d06465ab5b939	MALE	"25-34
"	0.684331797235023	0.16705069124423963	0.016129032258064516	0.7211981566820277	0.16359447004608296	0.0
108	97876a6b94536deb4c5583f9a756ab72	MALE	"18-24
"	0.637	0.17	0.093	0.611	0.119	0.0
109	e1b03a25e9d639ce79cd3779e117b60e	MALE	"50-64
"	0.7209302325581395	0.06976744186046512	0.029069767441860465	0.7151162790697675	0.10465116279069768	0.0
110	247785669a51715032b120566812f2a9	FEMALE	"35-49
"	1.0144628099173554	0.15289256198347106	0.006198347107438017	1.0268595041322315	0.15289256198347106	0.0
111	4687f84cb54bda94350da7f67e51a823	FEMALE	"35-49
"	0.8391521197007481	0.15835411471321695	0.006234413965087282	0.8229426433915212	0.15336658354114713	0.0
112	88d1f93972e3c4462b85bc2fa7a9eaae	MALE	"50-64
"	1.9903846153846154	0.18269230769230768	0.009615384615384616	2.0576923076923075	0.28846153846153844	0.0
113	16ff60e6cd1df70dcfb2de4755089823	MALE	"25-34
"	0.6023316062176166	0.09326424870466321	0.018134715025906734	0.6010362694300518	0.07253886010362694	0.0
114	fa294b42e0f15881bbb29812b5f51be8	FEMALE	"18-24
"	0.8309002433090025	0.26034063260340634	0.049878345498783457	0.8272506082725061	0.2384428223844282	0.0
115	025caf45aaec8db680b23464b930e8bc	FEMALE	"35-49
"	0.7328431372549019	0.11029411764705882	0.007352941176470588	0.7254901960784313	0.11642156862745098	0.0
116	2f5b4f04c75499f11f8d5bf10f1508ee	MALE	"18-24
"	0.5	0.14383561643835616	0.10273972602739725	0.5136986301369864	0.0547945205479452	0.0
117	c9eab45ae20780123384cceb6679946c	FEMALE	"35-49
"	3.0727272727272728	0.3090909090909091	0.0	3.018181818181818	0.23636363636363636	0.0
118	de0f088339eda6d3751034d06ea5845f	FEMALE	"35-49
"	0.53125	0.03125	0.0	0.53125	0.03125	0.0
119	d6f0e6c74ed8fb8972f704f046daf3e1	FEMALE	"25-34
"	0.0	0.0	0.0	0.0	0.0	0.0
120	705094019aa3bee64efd10647d102ecd	FEMALE	"25-34
"	2.2260273972602738	0.4520547945205479	0.0136986301369863	2.3219178082191783	0.3904109589041096	0.0
121	0540e2e4345d415ee85a6fc7314f4536	FEMALE	"50-64
"	1.7210526315789474	0.18421052631578946	0.010526315789473684	1.7263157894736842	0.21052631578947367	0.0
122	b84141d84804efbc9f6760f3df19b6b9	MALE	"35-49
"	0.6624040920716112	0.06649616368286446	0.0038363171355498722	0.6739130434782609	0.08056265984654731	0.0
123	255291fff1e306d3332da3464011ee91	FEMALE	"50-64
"	0.4681724845995893	0.06365503080082136	0.04004106776180698	0.4938398357289528	0.07186858316221766	0.0
124	b94c091c649fa9b7703a9f4a0ffb3304	MALE	"35-49
"	0.6371158392434988	0.06973995271867613	0.0070921985815602835	0.6465721040189125	0.08983451536643026	0.0
125	dd066409a86e37f7ba41ed32fad5fed9	FEMALE	"35-49
"	1.6666666666666667	0.1388888888888889	0.08333333333333333	1.6388888888888888	0.1111111111111111	0.0
126	9e09ba7e55b90376e332cd129de54532	FEMALE	"35-49
"	0.0	0.0	0.0	0.0	0.0	0.0
127	4f853858087bc7aedc4533f70983df45	MALE	"35-49
"	0.4596774193548387	0.07358870967741936	0.02217741935483871	0.4627016129032258	0.08064516129032258	0.0
128	5c83a98f3d8627a98496d9bbcbb97c3f	FEMALE	"18-24
"	0.587	0.179	0.316	0.584	0.052	0.0
129	d7494a26e610ec1f0b0171c755d4fef9	MALE	"50-64
"	0.9566982408660352	0.22462787550744248	0.014884979702300407	0.9891745602165088	0.2571041948579161	0.0
130	d865063bfe8c8dd59b4d542b98e028d1	FEMALE	"35-49
"	0.5166666666666667	0.08518518518518518	0.025925925925925925	0.5425925925925926	0.1	0.0
131	4df797da477178b8c07b7f67055fe1b6	MALE	"35-49
"	0.8753846153846154	0.19538461538461538	0.04923076923076923	0.8692307692307693	0.20461538461538462	0.0
132	2f13a205f26f09c92c2d16633087e5e2	MALE	"25-34
"	0.703	0.176	0.013	0.687	0.148	0.0
133	a143ec21ceafdfef310420026306c32b	FEMALE	"35-49
"	1.4508196721311475	0.11475409836065574	0.01639344262295082	1.3688524590163935	0.08196721311475409	0.0
134	46bce687f790f4688a582da097b604ef	MALE	"25-34
"	0.472	0.09	0.02	0.464	0.069	0.0
135	201f19d94e26eb3737dea8ae5141dff3	MALE	"35-49
"	0.748	0.178	0.01	0.751	0.204	0.0
136	8ce2f0ac07f7d1961e395a526ca35a3a	FEMALE	"25-34
"	0.0	0.0	0.0	0.0	0.0	0.0
137	3d363c460b501243b3cc01c8ef8c7e54	FEMALE	"25-34
"	0.745	0.185	0.031	0.732	0.15	0.0
138	6df62259a7da8075617a9ff97bb265c1	MALE	"35-49
"	1.0148247978436657	0.20080862533692723	0.01078167115902965	1.009433962264151	0.21159029649595687	0.0
139	ebfe51690037acec510b6d10d4e58ea5	MALE	"25-34
"	0.7	0.104	0.007	0.695	0.093	0.0
140	4753ee601fd03f972db901b5c335d3c0	MALE	"35-49
"	0.0	0.0	0.0	0.0	0.0	0.0
141	19a9a1af56559b5d299fae4cbac79a0f	FEMALE	"35-49
"	1.2777777777777777	0.0	0.0	1.5	0.0	0.0
142	9e9ed6f48519eee134596bbcd3274364	FEMALE	"50-64
"	0.356	0.068	0.05	0.339	0.056	0.0
143	0da3490da6546ea6fca9b9a2af035647	MALE	"18-24
"	0.71	0.219	0.033	0.694	0.186	0.0
144	1db47c5c402644d97c51e020d472dffd	FEMALE	"50-64
"	0.6187782805429864	0.08710407239819004	0.058823529411764705	0.6153846153846154	0.08484162895927602	0.0
145	05c65e6d23acd96bcabdd6dfd3ce6dd6	MALE	"35-49
"	0.6340725806451613	0.08064516129032258	0.008064516129032258	0.6401209677419355	0.0846774193548387	0.0
146	9faf9af6f25373fdc722be0e07938a00	FEMALE	"35-49
"	2.080357142857143	0.20535714285714285	0.05357142857142857	2.1607142857142856	0.24107142857142858	0.0
147	fd5b4c852ce49baef7a888198853917c	MALE	"35-49
"	0.736	0.128	0.001	0.761	0.15	0.0
148	ac9bec22ac3b5c33abd7299845283f9f	FEMALE	"65-xx
"	1.0208333333333333	0.08333333333333333	0.0	0.8958333333333334	0.041666666666666664	0.0
