	user	sex	age	user_common_1grams	user_common_2grams	user_common_3grams	user_age_18_24_ngrams	user_age_25_34_ngrams	user_age_35_49_ngrams	user_age_50_64_ngrams	user_age_65_xx_ngrams	user_gender_male_ngrams	user_gender_female_ngrams	avr_mentions	avr_punctuation	avr_text_size	avr_starts_with_capital	avr_ends_with_punctuation	avr_capitals	avr_words_count	vocabulary_richness
268	9f5ffb7a6a0173156193d52d831eaacf	MALE	"35-49
"	0.487	0.539	0.549	0.873	0.932	0.971	0.936	0.636	0.954	0.94	0	0	0	0	0	0	0	0
269	7264d53720998dc6bab12307b0bcb3cb	MALE	"25-34
"	0.7642752562225475	0.9707174231332357	1.0190336749633968	1.4890190336749634	1.7086383601756954	1.5973645680819912	1.5592972181551976	1.1215226939970717	1.6617862371888725	1.6354319180087848	0	0	0	0	0	0	0	0
270	af2306c5c15c438adf1fc01cb3bc7504	FEMALE	"35-49
"	1.108695652173913	1.1956521739130435	1.2173913043478262	1.8478260869565217	1.934782608695652	2.0	1.9565217391304348	1.5869565217391304	1.9782608695652173	2.0	0	0	0	0	0	0	0	0
271	ae50c06b7772995439999108e8a94784	MALE	"50-64
"	0.925	1.075	1.1	1.518181818181818	1.6363636363636365	1.6636363636363636	1.8136363636363637	1.1522727272727273	1.6818181818181819	1.643181818181818	0	0	0	0	0	0	0	0
272	7cc67e70a6125646ca3fc1a96b70736c	MALE	"25-34
"	0.675	0.825	0.855	1.484	1.655	1.552	1.502	0.984	1.621	1.545	0	0	0	0	0	0	0	0
273	aa9be0abea3bbfe94d50f68bc1499bac	FEMALE	"50-64
"	0.451	0.536	0.551	0.855	0.925	0.928	0.99	0.622	0.921	0.984	0	0	0	0	0	0	0	0
274	845b3a9eb8536c14325e4c16db628e2f	MALE	"25-34
"	0.78	1.029	1.065	1.862	2.089	2.026	1.933	1.081	2.069	2.027	0	0	0	0	0	0	0	0
275	0a9e35fd6f123137d585a482f2484d8e	MALE	"25-34
"	0.585	0.757	0.769	1.271	1.41	1.303	1.267	0.811	1.378	1.28	0	0	0	0	0	0	0	0
276	d912c51b671d209edc6672fe203dd345	FEMALE	"50-64
"	0.6515151515151515	0.6666666666666666	0.6666666666666666	1.1515151515151516	1.2121212121212122	1.2424242424242424	1.3484848484848484	0.8636363636363636	1.2424242424242424	1.303030303030303	0	0	0	0	0	0	0	0
277	f3ca834609deae606515ff1f9a13e16c	MALE	"50-64
"	1.09375	1.3993055555555556	1.4427083333333333	2.0364583333333335	2.2256944444444446	2.2604166666666665	2.359375	1.4513888888888888	2.328125	2.2552083333333335	0	0	0	0	0	0	0	0
278	c6d5c510157faec583465dc2f2f7725d	MALE	"25-34
"	0.7286486486486486	0.9437837837837838	0.9697297297297297	1.5178378378378379	1.6756756756756757	1.614054054054054	1.557837837837838	1.0227027027027027	1.6421621621621623	1.6075675675675676	0	0	0	0	0	0	0	0
279	465c6477241edb9523d5110ed98f151c	FEMALE	"18-24
"	4.137931034482759	4.758620689655173	4.9655172413793105	5.896551724137931	5.724137931034483	5.827586206896552	5.724137931034483	4.482758620689655	5.724137931034483	5.793103448275862	0	0	0	0	0	0	0	0
280	9354e4ff65d876fbf0bc17ac650c7054	FEMALE	"50-64
"	0.7490909090909091	0.8563636363636363	0.8836363636363637	1.1727272727272726	1.2181818181818183	1.2563636363636363	1.3072727272727274	0.8472727272727273	1.2254545454545454	1.289090909090909	0	0	0	0	0	0	0	0
281	b7fcb87cfc30bd734d271b3c2a00a1ce	FEMALE	"35-49
"	2.762295081967213	2.959016393442623	3.0081967213114753	5.098360655737705	5.655737704918033	5.80327868852459	5.655737704918033	3.8278688524590163	5.614754098360656	5.852459016393443	0	0	0	0	0	0	0	0
282	c9a9d8468da2e505fdc64bb0c7d90616	FEMALE	"50-64
"	0.6978193146417445	0.8161993769470405	0.8411214953271028	1.2897196261682242	1.439252336448598	1.5031152647975077	1.5685358255451713	0.9236760124610592	1.5	1.4875389408099688	0	0	0	0	0	0	0	0
283	705be15bea0164053700e4383a7fdd21	MALE	"50-64
"	1.1476014760147601	1.3413284132841328	1.3653136531365313	2.3819188191881917	2.555350553505535	2.625461254612546	2.7011070110701105	1.636531365313653	2.643911439114391	2.584870848708487	0	0	0	0	0	0	0	0
284	e97aa16d588d4b38df68c7eea39609ea	FEMALE	"18-24
"	0.6586826347305389	0.8011976047904191	0.8455089820359282	1.9389221556886227	1.6982035928143713	1.6407185628742516	1.4922155688622754	1.0251497005988024	1.6778443113772454	1.7305389221556886	0	0	0	0	0	0	0	0
285	c4aa5802bf8371620331a83d9de85951	MALE	"50-64
"	0.7541666666666667	0.85	0.8625	1.325	1.4708333333333334	1.4458333333333333	1.6416666666666666	0.9791666666666666	1.5583333333333333	1.4208333333333334	0	0	0	0	0	0	0	0
286	255067d6d118268c76e64f7887ba3dd0	MALE	"25-34
"	0.49516908212560384	0.5772946859903382	0.5857487922705314	0.857487922705314	0.9432367149758454	0.9154589371980676	0.9057971014492754	0.6135265700483091	0.9384057971014492	0.9082125603864735	0	0	0	0	0	0	0	0
287	b10435d02eb67851643ed7acc67f54c0	MALE	"50-64
"	1.509090909090909	1.7333333333333334	1.7696969696969698	2.212121212121212	2.466666666666667	2.412121212121212	2.4909090909090907	1.8303030303030303	2.4909090909090907	2.3878787878787877	0	0	0	0	0	0	0	0
288	3c3a39da1dd56313156d3f6c1a37a66e	MALE	"25-34
"	0.2623814541622761	0.28240252897787144	0.3055848261327713	1.0463645943098	1.19072708113804	1.0305584826132772	0.7112750263435195	0.5374077976817703	1.1327713382507902	0.9494204425711275	0	0	0	0	0	0	0	0
289	e9e629c222e25a1146f72c75c230fb03	MALE	"25-34
"	0.31828703703703703	0.3587962962962963	0.3819444444444444	1.1400462962962963	1.3032407407407407	1.1446759259259258	0.8263888888888888	0.6377314814814815	1.2800925925925926	1.0636574074074074	0	0	0	0	0	0	0	0
290	e5e6a7021778224bf3668daa559ebf51	FEMALE	"50-64
"	0.6497933884297521	0.8264462809917356	0.8491735537190083	1.421487603305785	1.5433884297520661	1.5289256198347108	1.7975206611570247	0.9266528925619835	1.506198347107438	1.6807851239669422	0	0	0	0	0	0	0	0
291	6a37a45999b35bbdd1bcac74f1243be3	FEMALE	"35-49
"	0.738	0.976	1.013	1.461	1.548	1.613	1.549	0.959	1.549	1.625	0	0	0	0	0	0	0	0
292	d7949c389fdaad77bc556e651095ebce	FEMALE	"25-34
"	0.9809885931558935	1.2332065906210392	1.2724968314321927	2.182509505703422	2.434727503168568	2.41191381495564	2.3548795944233207	1.376425855513308	2.394169835234474	2.456273764258555	0	0	0	0	0	0	0	0
293	f2955b34a4a459d9c328661444f4d7a0	FEMALE	"25-34
"	0.652	0.88	0.927	1.325	1.435	1.37	1.316	0.869	1.371	1.445	0	0	0	0	0	0	0	0
294	b9b2af931646cc70cfe092af855a34d5	FEMALE	"25-34
"	0.716	0.924	0.95	1.65	1.829	1.744	1.68	1.02	1.744	1.826	0	0	0	0	0	0	0	0
295	381e57c515bd710858e0c452cd75b10f	MALE	"25-34
"	0.7867647058823529	0.9558823529411765	0.9705882352941176	1.213235294117647	1.2647058823529411	1.1838235294117647	1.161764705882353	0.9705882352941176	1.2279411764705883	1.2279411764705883	0	0	0	0	0	0	0	0
296	ff3b5da078fbccd7a0fae17c0f14192e	MALE	"65-xx
"	2.825	2.975	2.975	4.1	4.25	4.425	4.325	5.45	4.375	4.375	0	0	0	0	0	0	0	0
297	95de19ee54840e91536abf405e9b7114	FEMALE	"25-34
"	0.587	0.765	0.795	1.167	1.284	1.229	1.182	0.814	1.218	1.279	0	0	0	0	0	0	0	0
298	0f87a4b88aabdd50afb3f657d306bffe	MALE	"35-49
"	0.725	0.901	0.941	1.369	1.443	1.473	1.428	0.924	1.47	1.451	0	0	0	0	0	0	0	0
299	9120e3d36669937b08310ac9b2523550	FEMALE	"50-64
"	0.8266666666666667	1.04	1.0933333333333333	1.5826666666666667	1.6626666666666667	1.7106666666666666	1.792	1.112	1.68	1.7653333333333334	0	0	0	0	0	0	0	0
300	d87532d35960ba9d03bae61c74c2bd1d	MALE	"25-34
"	0.6881606765327696	0.9186046511627907	0.9513742071881607	1.27061310782241	1.4006342494714588	1.364693446088795	1.3255813953488371	0.8837209302325582	1.3890063424947146	1.3847780126849893	0	0	0	0	0	0	0	0
301	078242a7701728828d6d98cd42f3f48e	FEMALE	"35-49
"	3.6164383561643834	3.9863013698630136	4.0	5.8493150684931505	6.109589041095891	6.2465753424657535	6.095890410958904	4.36986301369863	6.109589041095891	6.287671232876712	0	0	0	0	0	0	0	0
302	6d5873bedcf09d9753c3c908ddf452af	MALE	"18-24
"	0.5741482965931863	0.7094188376753507	0.7304609218436874	1.5751503006012024	1.308617234468938	1.2845691382765532	1.24749498997996	0.8196392785571143	1.346693386773547	1.2895791583166332	0	0	0	0	0	0	0	0
303	5a462f6ae94aa6db98cc3998694cf051	MALE	"35-49
"	1.3	1.5666666666666667	1.6	1.8333333333333333	1.9666666666666666	1.9	1.8666666666666667	1.4333333333333333	1.9333333333333333	1.9333333333333333	0	0	0	0	0	0	0	0
304	d9386a23b5f1350819c95546acd3183b	FEMALE	"25-34
"	1.707142857142857	1.9678571428571427	2.007142857142857	3.0357142857142856	3.5821428571428573	3.585714285714286	3.4892857142857143	2.2142857142857144	3.5964285714285715	3.5464285714285713	0	0	0	0	0	0	0	0
305	f989ee76f94165c349bfebfe2f2e35f5	FEMALE	"25-34
"	0.5283687943262412	0.601063829787234	0.624113475177305	0.9787234042553191	1.0797872340425532	1.0053191489361701	0.9078014184397163	0.6968085106382979	0.99822695035461	1.0567375886524824	0	0	0	0	0	0	0	0
306	e3a56670ae34a61476c1ebb5fab5fbd2	MALE	"18-24
"	1.12	1.22	1.22	2.52	1.96	1.84	1.72	1.32	1.96	1.8	0	0	0	0	0	0	0	0
307	5ed6b96a534cbddc055adae2db5c29a2	MALE	"50-64
"	1.0731319554848966	1.3783783783783783	1.4435612082670906	2.1971383147853736	2.4101748807631163	2.451510333863275	2.564387917329094	1.4817170111287759	2.508744038155803	2.4324324324324325	0	0	0	0	0	0	0	0
308	419453e20c2a73147960a6602d014b46	FEMALE	"18-24
"	0.645	0.708	0.718	1.955	1.6	1.636	1.582	0.965	1.621	1.718	0	0	0	0	0	0	0	0
309	6be49c4e42b6df04b3dd76c14b6cdacc	MALE	"50-64
"	0.7001003009027081	0.839518555667001	0.8716148445336008	1.4343029087261785	1.538615847542628	1.5506519558676028	1.6228686058174524	0.9267803410230692	1.571715145436309	1.5546639919759278	0	0	0	0	0	0	0	0
310	bcc524d52274108ab6a17810bb2ea695	MALE	"35-49
"	0.8589595375722543	1.1745664739884394	1.215028901734104	1.8173410404624277	1.9710982658959537	2.0208092485549134	1.8890173410404625	1.1560693641618498	2.0184971098265896	1.9456647398843931	0	0	0	0	0	0	0	0
311	7760f37131a13c5c0e9c4b7aa7f6ba5b	MALE	"50-64
"	0.28703703703703703	0.3055555555555556	0.3148148148148148	0.7314814814814815	0.8240740740740741	0.8055555555555556	1.0	0.49074074074074076	0.9351851851851852	0.7962962962962963	0	0	0	0	0	0	0	0
312	98d2fadb624ce637f63d00e46aca5fc7	FEMALE	"25-34
"	0.21723300970873785	0.24514563106796117	0.2536407766990291	0.29975728155339804	0.32160194174757284	0.3106796116504854	0.29975728155339804	0.24029126213592233	0.308252427184466	0.32402912621359226	0	0	0	0	0	0	0	0
313	43d7f732e9da60bc1d8f13294c3a3f1c	FEMALE	"35-49
"	0.339	0.422	0.438	0.547	0.588	0.62	0.587	0.419	0.599	0.632	0	0	0	0	0	0	0	0
314	ddd2f9d10aab42acefcfb55ca5572bf7	MALE	"35-49
"	0.625	0.7232142857142857	0.7351190476190477	0.9017857142857143	0.9434523809523809	1.0029761904761905	0.9375	0.7023809523809523	0.9910714285714286	0.9434523809523809	0	0	0	0	0	0	0	0
315	7223f159cf51aa7dfebf0eabe85c79fe	MALE	"50-64
"	0.5187224669603524	0.5947136563876652	0.6079295154185022	0.947136563876652	1.024229074889868	1.024229074889868	1.1255506607929515	0.7169603524229075	1.0495594713656389	1.0209251101321586	0	0	0	0	0	0	0	0
316	7f752af96266ae83b25cdeaa89c215d5	FEMALE	"50-64
"	1.314769975786925	1.5205811138014529	1.576271186440678	2.4915254237288136	2.6707021791767556	2.7457627118644066	2.8401937046004844	1.8305084745762712	2.723970944309927	2.801452784503632	0	0	0	0	0	0	0	0
317	d5cf33e5fbfcb2571c1bf03cfbb04872	FEMALE	"18-24
"	0.9844357976653697	1.245136186770428	1.3372243839169908	2.203631647211414	2.1699092088197145	2.166018158236057	2.0959792477302206	1.3125810635538262	2.1426718547341115	2.2295719844357977	0	0	0	0	0	0	0	0
318	a0a70d414e0a11076419e96dfb3c84f4	MALE	"25-34
"	0.9429928741092637	1.2862232779097387	1.338479809976247	2.2695961995249405	2.516627078384798	2.383610451306413	2.2838479809976246	1.3515439429928742	2.4346793349168645	2.4204275534441804	0	0	0	0	0	0	0	0
319	810f2877bbc00c8a4f3ed47278b639d0	MALE	"50-64
"	1.1	1.2454545454545454	1.2545454545454546	1.6	1.709090909090909	1.7363636363636363	1.809090909090909	1.3363636363636364	1.7454545454545454	1.690909090909091	0	0	0	0	0	0	0	0
320	4e3cbdeeccfe7c5dd61d0b3b73444d69	MALE	"25-34
"	0.5812064965197216	0.6786542923433875	0.7041763341067285	1.1450116009280742	1.296983758700696	1.240139211136891	1.1890951276102089	0.777262180974478	1.2795823665893271	1.2529002320185614	0	0	0	0	0	0	0	0
321	01b8aa99619675cae4355aa8af09bd12	MALE	"25-34
"	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0
322	49182c21ede1dd536d3c2f380685c6df	FEMALE	"25-34
"	0.7453798767967146	0.973305954825462	1.0308008213552362	1.688911704312115	1.8675564681724846	1.7772073921971252	1.7145790554414784	1.0698151950718686	1.7874743326488707	1.879876796714579	0	0	0	0	0	0	0	0
323	e2f4c96d4eb90498ded022b3041fdbce	FEMALE	"25-34
"	0.5600425079702445	0.6695005313496281	0.6865037194473964	1.2136025504782146	1.412327311370882	1.3060573857598299	1.2486716259298618	0.7874601487778958	1.2996811902231669	1.4133900106269925	0	0	0	0	0	0	0	0
324	f5abf96f244c876d17ecf69863cb0abb	FEMALE	"35-49
"	0.2857142857142857	0.30952380952380953	0.30952380952380953	0.42063492063492064	0.4444444444444444	0.49206349206349204	0.4523809523809524	0.3611111111111111	0.4642857142857143	0.5	0	0	0	0	0	0	0	0
325	3b05acf07f6f03715ab66eaf2a3b5d04	FEMALE	"35-49
"	1.5029239766081872	1.7426900584795322	1.8157894736842106	2.5497076023391814	2.7017543859649122	2.763157894736842	2.654970760233918	1.9005847953216375	2.6695906432748537	2.789473684210526	0	0	0	0	0	0	0	0
326	7770144c0f68bb53d65893ef9f05c343	MALE	"35-49
"	0.7264050901378579	0.9459172852598091	0.9798515376458112	1.295864262990456	1.3934252386002122	1.4358430540827147	1.3881230116648993	0.9406150583244963	1.4167550371155886	1.4178154825026512	0	0	0	0	0	0	0	0
327	0e91b48c555a06bb5c3517fad35fd745	FEMALE	"50-64
"	0.7413441955193483	0.9470468431771895	0.9694501018329938	1.5142566191446027	1.6140529531568228	1.645621181262729	1.7820773930753564	1.0122199592668024	1.6283095723014256	1.7382892057026476	0	0	0	0	0	0	0	0
328	29cdd0433aa9743c6f26ef88e45dd465	MALE	"25-34
"	2.4705882352941178	2.823529411764706	2.849673202614379	4.30718954248366	4.73202614379085	4.568627450980392	4.450980392156863	3.0326797385620914	4.6797385620915035	4.516339869281046	0	0	0	0	0	0	0	0
329	79a78fcce2bb2235c640192dbc842942	FEMALE	"25-34
"	1.1571428571428573	1.2428571428571429	1.2571428571428571	2.085714285714286	2.257142857142857	2.1142857142857143	2.057142857142857	1.6428571428571428	2.157142857142857	2.2	0	0	0	0	0	0	0	0
330	11f686a3a2db1c5974e73d07088b4045	FEMALE	"25-34
"	1.5524861878453038	1.7624309392265194	1.8121546961325967	2.4419889502762433	2.6298342541436464	2.596685082872928	2.5082872928176796	1.8121546961325967	2.585635359116022	2.5801104972375692	0	0	0	0	0	0	0	0
331	554b6684f8ff7bd40b89696d70226ec9	MALE	"35-49
"	0.45652173913043476	0.4673913043478261	0.4673913043478261	0.8043478260869565	0.8913043478260869	0.9891304347826086	0.8152173913043478	0.6304347826086957	0.9782608695652174	0.9021739130434783	0	0	0	0	0	0	0	0
332	6c2da2695dc7f933c425842d9a0b364e	FEMALE	"25-34
"	0.8738738738738738	1.1385135135135136	1.2556306306306306	2.0304054054054053	2.279279279279279	2.224099099099099	2.1126126126126126	1.3085585585585586	2.2218468468468466	2.3074324324324325	0	0	0	0	0	0	0	0
333	b4bb7a11967b660ecc4f4ef1cf6b6827	MALE	"50-64
"	0.7237237237237237	0.8538538538538538	0.8618618618618619	1.6486486486486487	1.7427427427427427	1.7657657657657657	1.951951951951952	1.08008008008008	1.8318318318318318	1.7627627627627627	0	0	0	0	0	0	0	0
334	48b8caa90e5481c56928e08fc100b8ad	FEMALE	"18-24
"	1.211243611584327	1.5127768313458263	1.555366269165247	2.7734241908006814	2.62350936967632	2.6320272572402046	2.5672913117546847	1.6524701873935264	2.6286201022146507	2.7274275979557068	0	0	0	0	0	0	0	0
335	ca75d60a9ff2c98b575535212f338b6a	MALE	"35-49
"	0.8730964467005076	1.185786802030457	1.2243654822335026	2.1593908629441625	2.3583756345177664	2.386802030456853	2.2375634517766496	1.2883248730964467	2.3614213197969542	2.3380710659898476	0	0	0	0	0	0	0	0
336	f9aaf0e979eda888db209a8f457ce7d7	FEMALE	"35-49
"	0.527027027027027	0.5912162162162162	0.6047297297297297	1.0236486486486487	1.0506756756756757	1.0777027027027026	0.972972972972973	0.7466216216216216	1.037162162162162	1.1013513513513513	0	0	0	0	0	0	0	0
337	459cac479aa5d1b353a8700668c284d2	FEMALE	"25-34
"	0.8727544910179641	1.1497005988023952	1.221556886227545	1.7035928143712575	1.8697604790419162	1.785928143712575	1.7455089820359282	1.1751497005988023	1.7694610778443114	1.8892215568862276	0	0	0	0	0	0	0	0
338	9286dd073b9ef429c97ba2426f626f3c	MALE	"35-49
"	1.36864406779661	1.6758474576271187	1.7139830508474576	2.8707627118644066	2.972457627118644	3.0084745762711864	2.902542372881356	1.8940677966101696	3.055084745762712	2.957627118644068	0	0	0	0	0	0	0	0
339	cb9088be965f6ef60167811b4911d083	MALE	"25-34
"	1.4854651162790697	1.75	1.802325581395349	2.5494186046511627	2.755813953488372	2.7325581395348837	2.6802325581395348	1.8517441860465116	2.7674418604651163	2.73546511627907	0	0	0	0	0	0	0	0
340	22eaab35cdaada21db43d2bbf100bfb5	FEMALE	"35-49
"	1.515625	1.640625	1.78125	2.34375	2.265625	2.53125	2.234375	1.75	2.421875	2.40625	0	0	0	0	0	0	0	0
341	0e705bd5681da1f5670ddfa14ef21aa8	FEMALE	"50-64
"	0.7450980392156863	0.9008073817762399	0.9504036908881199	1.4371395617070357	1.5040369088811996	1.5501730103806228	1.6170703575547867	0.9769319492502884	1.5236447520184544	1.5778546712802768	0	0	0	0	0	0	0	0
342	a85114b4570c74d002b9e86c64147146	FEMALE	"25-34
"	1.1842105263157894	1.3157894736842106	1.3157894736842106	1.5263157894736843	1.6842105263157894	1.605263157894737	1.5789473684210527	1.236842105263158	1.5789473684210527	1.6578947368421053	0	0	0	0	0	0	0	0
343	638475f75a7f842d4ce14e690012a5cf	FEMALE	"50-64
"	1.0897755610972568	1.2618453865336658	1.3241895261845387	1.9875311720698254	2.117206982543641	2.1296758104738154	2.2743142144638404	1.4987531172069826	2.1246882793017456	2.2369077306733165	0	0	0	0	0	0	0	0
344	3144ae112ee6cda80d9fa54c824f54db	MALE	"18-24
"	0.7756410256410257	0.9615384615384616	1.0021367521367521	2.480769230769231	1.9123931623931625	1.8557692307692308	1.8173076923076923	1.1356837606837606	1.9957264957264957	1.8632478632478633	0	0	0	0	0	0	0	0
345	8bdcb9d1c008715c740c147dd0d5431c	MALE	"50-64
"	0.39156626506024095	0.43373493975903615	0.43855421686746987	0.7590361445783133	0.8963855421686747	0.8951807228915662	1.2349397590361446	0.5325301204819277	1.0	0.8578313253012049	0	0	0	0	0	0	0	0
346	89e28784c0c0c2236124a934f54c4e04	MALE	"35-49
"	1.3181818181818181	1.5	1.5	1.9545454545454546	2.0454545454545454	2.1363636363636362	1.9545454545454546	1.5	2.0	2.0454545454545454	0	0	0	0	0	0	0	0
347	7884fd1f622ff26469115316e9daf9eb	MALE	"25-34
"	0.7665330661322646	1.0090180360721444	1.1072144288577155	1.7344689378757514	1.9569138276553106	1.8537074148296593	1.7885771543086173	1.097194388777555	1.8907815631262526	1.911823647294589	0	0	0	0	0	0	0	0
348	c302071b69a64d5107d2441036e48d9e	FEMALE	"50-64
"	0.36596736596736595	0.3951048951048951	0.3986013986013986	0.817016317016317	0.8951048951048951	0.8962703962703963	1.0396270396270397	0.5757575757575758	0.8717948717948718	1.006993006993007	0	0	0	0	0	0	0	0
349	2045de9e2f46e9dad1bd91c14aa85d0b	MALE	"35-49
"	0.657	0.818	0.841	1.286	1.349	1.451	1.347	0.864	1.427	1.371	0	0	0	0	0	0	0	0
350	a55163ccf6ce0bcd13c80ee7e5ceebcd	FEMALE	"25-34
"	2.323529411764706	2.7941176470588234	2.9	3.6941176470588237	3.958823529411765	3.8823529411764706	3.847058823529412	2.8	3.8941176470588235	4.017647058823529	0	0	0	0	0	0	0	0
